-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dawit/Desktop/Robot/Wheeled_humanoid/build/description
-- Install configuration: ""
-- Installing: /home/dawit/Desktop/Robot/Wheeled_humanoid/install/description/share/description/launch
-- Installing: /home/dawit/Desktop/Robot/Wheeled_humanoid/install/description/share/description/launch/gazebo.launch.py
-- Installing: /home/dawit/Desktop/Robot/Wheeled_humanoid/install/description/share/description/launch/pure_slam.launch.py
-- Installing: /home/dawit/Desktop/Robot/Wheeled_humanoid/install/description/share/description/launch/nav.launch.py
-- Installing: /home/dawit/Desktop/Robot/Wheeled_humanoid/install/description/share/description/launch/slam.launch.py
-- Installing: /home/dawit/Desktop/Robot/Wheeled_humanoid/install/description/share/description/urdf
-- Installing: /home/dawit/Desktop/Robot/Wheeled_humanoid/install/description/share/description/urdf/arms.xacro
-- Installing: /home/dawit/Desktop/Robot/Wheeled_humanoid/install/description/share/description/urdf/wheeled.urdf.xacro
-- Installing: /home/dawit/Desktop/Robot/Wheeled_humanoid/install/description/share/description/urdf/wheels.xacro
-- Installing: /home/dawit/Desktop/Robot/Wheeled_humanoid/install/description/share/description/urdf/torso.xacro
-- Installing: /home/dawit/Desktop/Robot/Wheeled_humanoid/install/description/share/description/urdf/sensors.xacro
-- Installing: /home/dawit/Desktop/Robot/Wheeled_humanoid/install/description/share/description/urdf/head.xacro
-- Installing: /home/dawit/Desktop/Robot/Wheeled_humanoid/install/description/share/description/urdf/inertial_macros.xacro
-- Installing: /home/dawit/Desktop/Robot/Wheeled_humanoid/install/description/share/description/urdf/base.xacro
-- Installing: /home/dawit/Desktop/Robot/Wheeled_humanoid/install/description/share/description/config
-- Installing: /home/dawit/Desktop/Robot/Wheeled_humanoid/install/description/share/description/config/slam.rviz
-- Installing: /home/dawit/Desktop/Robot/Wheeled_humanoid/install/description/share/description/config/nav2_params.yaml
-- Installing: /home/dawit/Desktop/Robot/Wheeled_humanoid/install/description/share/description/config/amcl.yaml
-- Installing: /home/dawit/Desktop/Robot/Wheeled_humanoid/install/description/share/description/config/slam.yaml
-- Installing: /home/dawit/Desktop/Robot/Wheeled_humanoid/install/description/share/description/config/nav2_mapping.yaml
-- Installing: /home/dawit/Desktop/Robot/Wheeled_humanoid/install/description/share/description/config/nav2.rviz
-- Installing: /home/dawit/Desktop/Robot/Wheeled_humanoid/install/description/share/description/config/new
-- Installing: /home/dawit/Desktop/Robot/Wheeled_humanoid/install/description/share/description/worlds
-- Installing: /home/dawit/Desktop/Robot/Wheeled_humanoid/install/description/share/description/worlds/obstacles.world
-- Installing: /home/dawit/Desktop/Robot/Wheeled_humanoid/install/description/share/description/worlds/Test.world
-- Installing: /home/dawit/Desktop/Robot/Wheeled_humanoid/install/description/share/description/worlds/empty.world
-- Installing: /home/dawit/Desktop/Robot/Wheeled_humanoid/install/description/share/description/maps
-- Installing: /home/dawit/Desktop/Robot/Wheeled_humanoid/install/description/share/description/maps/my_map.yaml
-- Installing: /home/dawit/Desktop/Robot/Wheeled_humanoid/install/description/share/description/maps/my_map1.pgm
-- Installing: /home/dawit/Desktop/Robot/Wheeled_humanoid/install/description/share/description/maps/my_map.pgm
-- Installing: /home/dawit/Desktop/Robot/Wheeled_humanoid/install/description/share/description/maps/my_map1.yaml
-- Installing: /home/dawit/Desktop/Robot/Wheeled_humanoid/install/description/share/description/src
-- Installing: /home/dawit/Desktop/Robot/Wheeled_humanoid/install/description/share/description/src/mission_manager.py
-- Installing: /home/dawit/Desktop/Robot/Wheeled_humanoid/install/description/lib/description/mission_manager.py
-- Installing: /home/dawit/Desktop/Robot/Wheeled_humanoid/install/description/share/ament_index/resource_index/package_run_dependencies/description
-- Installing: /home/dawit/Desktop/Robot/Wheeled_humanoid/install/description/share/ament_index/resource_index/parent_prefix_path/description
-- Installing: /home/dawit/Desktop/Robot/Wheeled_humanoid/install/description/share/description/environment/ament_prefix_path.sh
-- Installing: /home/dawit/Desktop/Robot/Wheeled_humanoid/install/description/share/description/environment/ament_prefix_path.dsv
-- Installing: /home/dawit/Desktop/Robot/Wheeled_humanoid/install/description/share/description/environment/path.sh
-- Installing: /home/dawit/Desktop/Robot/Wheeled_humanoid/install/description/share/description/environment/path.dsv
-- Installing: /home/dawit/Desktop/Robot/Wheeled_humanoid/install/description/share/description/local_setup.bash
-- Installing: /home/dawit/Desktop/Robot/Wheeled_humanoid/install/description/share/description/local_setup.sh
-- Installing: /home/dawit/Desktop/Robot/Wheeled_humanoid/install/description/share/description/local_setup.zsh
-- Installing: /home/dawit/Desktop/Robot/Wheeled_humanoid/install/description/share/description/local_setup.dsv
-- Installing: /home/dawit/Desktop/Robot/Wheeled_humanoid/install/description/share/description/package.dsv
-- Installing: /home/dawit/Desktop/Robot/Wheeled_humanoid/install/description/share/ament_index/resource_index/packages/description
-- Installing: /home/dawit/Desktop/Robot/Wheeled_humanoid/install/description/share/description/cmake/descriptionConfig.cmake
-- Installing: /home/dawit/Desktop/Robot/Wheeled_humanoid/install/description/share/description/cmake/descriptionConfig-version.cmake
-- Installing: /home/dawit/Desktop/Robot/Wheeled_humanoid/install/description/share/description/package.xml
